evm.utg4502.4	1150
evm.utg7090.7	1150
evm.utg1087.14	1151
evm.utg1087.14.2.5c22e873	1151
evm.utg1525.22	1151
evm.utg1800.22	1151
evm.utg431.25	1151
evm.utg4709.12	1151
evm.utg6938.8	1151
utg1378.equina_smart_123138.mrna2	1151
evm.utg1226.4.4.5c22e963.1.5c278f60	1152
evm.utg1463.1.2.5c22eadf	1152
evm.utg33938.8	1152
evm.utg411.11	1152
evm.utg5652.63	1152
evm.utg693.101	1152
evm.utg790.6	1152
evm.utg15629.2	1153
evm.utg1721.34	1153
evm.utg194.64	1153
evm.utg2007.26	1153
evm.utg2129.51	1153
evm.utg320.150	1153
evm.utg320.150.1.5c22eefa	1153
evm.utg7549.9.1.5c22f3ea	1153
evm.utg761.30	1153
evm.utg861.6	1153
utg32484.equina_smart_283689.mrna2	1153
evm.utg1555.10	1154
evm.utg1900.3.1.5c22ec47	1154
evm.utg1900.3.2.5c22ec47	1154
evm.utg2279.27	1154
evm.utg2661.21	1154
evm.utg4972.3	1154
evm.utg1005.1	1155
evm.utg116.11	1155
evm.utg1754.22	1155
evm.utg3155.21	1155
evm.utg320.47	1155
evm.utg625.36.2.5c22f2e9	1155
evm.utg1455.29	1156
evm.utg170.12	1156
evm.utg18118.4	1156
evm.utg194.53	1156
evm.utg2100.19	1156
evm.utg2323.1.1.5c22ed69	1156
evm.utg24438.25	1156
evm.utg3799.6	1156
evm.utg4157.53.1.5c2794d6	1156
evm.utg5073.18	1156
evm.utg54.7	1156
evm.utg5885.96	1156
evm.utg7289.37.1.5c22f3b2	1156
evm.utg1052.41.1.5c22e826	1157
evm.utg1278.2.1.5c22e9ce	1157
evm.utg2428.15	1157
evm.utg411.11.1.5c22f078	1157
evm.utg28737.8	1158
evm.utg439.52.2.5c279529	1158
evm.utg7149.27	1158
evm.utg9194.3.2.5c22f507	1158
utg1609.evm.utg3137.1.mrna2	1158
evm.utg12986.12	1159
evm.utg207.129	1159
evm.utg207.21	1159
evm.utg207.81.4.5c22ecd8	1159
evm.utg255.23	1159
evm.utg26572.9	1159
evm.utg411.39.1.5c22f072	1159
evm.utg48808.4	1159
evm.utg5950.87	1159
evm.utg60191.2	1159
evm.utg616.124.1.5c22f2ca	1159
evm.utg6477.3	1159
utg1498.equina_smart_948686.mrna5	1159
utg17539.equina_smart_948686.mrna1	1159
utg1819.equina_smart_948686.mrna7	1159
utg2757.evm.utg48808.4.mrna3	1159
utg407.equina_smart_948686.mrna6	1159
evm.utg2099.83	1160
evm.utg370.83	1160
evm.utg3834.15.1.5c22f011	1160
evm.utg401.58	1160
evm.utg401.62	1160
evm.utg5367.25.1.5c22f1ec	1160
evm.utg7522.6	1160
evm.utg1137.44	1161
evm.utg1931.61	1161
evm.utg1970.13.1.5c22ec94	1161
evm.utg3872.56	1161
evm.utg7289.37.4.5c22f3b3	1161
evm.utg101.5	1162
evm.utg1051.45	1162
evm.utg21467.1	1162
evm.utg301.97	1162
evm.utg470.65	1162
evm.utg699.97	1162
evm.utg801.93	1162
evm.utg194.12	1163
evm.utg2757.68	1163
evm.utg564.43	1163
evm.utg797.59	1163
evm.utg1031.15	1164
evm.utg1102.16	1164
evm.utg11411.5	1164
evm.utg12986.33.1.5c22ea1c	1164
evm.utg14703.4	1164
evm.utg2205.17	1164
evm.utg3284.11	1164
evm.utg36089.3	1164
evm.utg405.35.2.5c22f05d	1164
evm.utg43451.32.34	1164
evm.utg4455.79.1.5c22f102	1164
evm.utg145.51	1165
evm.utg190.11.2.5c22ec4b	1165
evm.utg19866.24	1165
evm.utg2013.18	1165
evm.utg7164.7.1.5c22f387	1165
evm.utg7656.5	1165
evm.utg1056.130.1.5c22e842	1166
evm.utg12986.29	1166
evm.utg1910.25.5.5c22ec5e	1166
evm.utg2115.23	1166
evm.utg2353.15	1166
evm.utg2353.15.1.5c22ed73	1166
evm.utg2353.15.1.5c22ed73.1.5c27923c	1166
evm.utg418.95	1166
evm.utg989.31	1166
evm.utg1025.19	1167
evm.utg1285.54.2.5c22e9f5	1167
evm.utg16027.21	1167
evm.utg2704.32	1167
evm.utg276.37	1167
evm.utg3164.30.1.5c22eee6	1167
evm.utg432.156	1167
evm.utg4879.39	1167
evm.utg5073.18.2.5c22f1b3	1167
evm.utg936.19.3.5c22f526.1.5c27989d	1167
evm.utg936.19.3.5c22f526.2.5c27989d	1167
evm.utg12986.56	1168
evm.utg145.51.1.5c22eace	1168
evm.utg276.37.1.5c22ee2a	1168
evm.utg3260.19.2.5c22ef12	1168
evm.utg64.15.1.5c22f308.1.5c2796dd	1168
evm.utg700.8	1168
evm.utg146.14.1.5c22ead9	1169
evm.utg6078.64	1169
evm.utg9251.28.1.5c22f51a	1169
evm.utg11962.1	1170
evm.utg178.65.1.5c22ebfa	1170
evm.utg356.105	1170
evm.utg411.86	1170
evm.utg4455.79.2.5c22f102	1170
evm.utg801.93.1.5c22f45f	1170
evm.utg844.5	1170
evm.utg910.130.3.5c22f4f0	1170
evm.utg107.15	1171
evm.utg2838.19	1171
evm.utg45540.3	1171
evm.utg1022.73	1172
evm.utg1825.4	1172
evm.utg2156.46.2.5c22ed1c	1172
evm.utg27.113	1172
evm.utg344.52	1172
evm.utg405.7	1172
evm.utg616.119	1172
evm.utg888.8	1172
evm.utg1285.86	1173
evm.utg2818.13	1173
evm.utg890.51	1173
evm.utg1281.33	1174
evm.utg2279.20.1.5c22ed58	1174
evm.utg3260.19.1.5c22ef12	1174
evm.utg761.41.2.5c22f3f2	1174
evm.utg1038.2	1175
evm.utg13730.14	1175
evm.utg1455.32.1.5c22ead5	1175
evm.utg162.74	1175
evm.utg2606.39	1175
evm.utg364.51	1175
evm.utg648.26	1175
evm.utg12688.11	1176
evm.utg1272.82	1176
evm.utg217.49	1176
evm.utg411.39	1176
evm.utg413.3	1176
evm.utg52.117	1176
evm.utg1087.35	1177
evm.utg378.75.1.5c22efe7	1177
evm.utg579.37.1.5c22f24e	1177
evm.utg9285.25	1177
evm.utg382.56	1178
evm.utg7595.23	1178
evm.utg77.175	1178
evm.utg1285.54	1179
evm.utg2083.54.2.5c22ece7	1179
evm.utg405.35.1.5c22f05d	1179
evm.utg45942.4	1179
evm.utg55.221	1179
evm.utg73.114	1179
evm.utg86.89.1.5c22f495	1179
evm.utg11494.12	1180
evm.utg1910.36	1180
evm.utg34491.4	1180
evm.utg4046.34.1.5c22f058	1180
evm.utg505.70	1180
evm.utg5662.3	1180
evm.utg616.15.4.5c22f2c8	1180
utg17809.evm.utg505.70.mrna3	1180
utg4157.evm.utg505.70.mrna7	1180
evm.utg107.59	1181
evm.utg181.27	1181
evm.utg1897.40	1181
evm.utg3876.19.1.5c22f025	1181
evm.utg417.24	1181
evm.utg431.5	1181
evm.utg735.9	1181
evm.utg9668.27	1181
evm.utg1272.104	1182
evm.utg245.71.3.5c22edb2.1.5c279273	1182
evm.utg3164.24	1182
evm.utg4046.34.3.5c22f059	1182
evm.utg479.34	1182
evm.utg498.99.2.5c22f1a6	1182
evm.utg911.6.2.5c22f4f3.1.5c279873	1182
evm.utg1056.86	1183
evm.utg10588.32.2.5c22e839	1183
evm.utg1239.22	1183
evm.utg178.39	1183
evm.utg18506.4	1183
evm.utg23708.14	1183
evm.utg2690.19	1183
evm.utg498.99.1.5c22f1a6	1183
evm.utg51603.8	1183
evm.utg564.67	1183
evm.utg788.103	1183
utg1056.evm.utg75973.1.mrna2	1183
evm.utg762.6	1184
evm.utg1127.16.1.5c22e8b8	1185
evm.utg1285.54.1.5c22e9f5	1185
evm.utg1565.78	1185
evm.utg1846.61	1185
evm.utg1970.27.5.5c22ec9a	1185
evm.utg2099.78	1185
evm.utg23732.6	1185
evm.utg411.89	1185
evm.utg861.99	1185
utg92.evm.utg1683.54.mrna4	1185
evm.utg1972.39	1186
evm.utg301.17	1186
evm.utg4455.79	1186
evm.utg1919.85	1187
evm.utg2156.29.31	1187
evm.utg2606.39.1.5c27929f	1187
evm.utg637.18	1187
evm.utg112.18	1188
evm.utg402.17	1188
evm.utg4046.34.2.5c22f059	1188
evm.utg498.37	1188
utg1828.evm.utg112.18.mrna2	1188
evm.utg2099.73	1189
evm.utg22414.3	1189
evm.utg2585.2.3	1189
evm.utg3201.51	1189
evm.utg5885.12	1189
evm.utg597.130	1189
evm.utg761.41.1.5c22f3f2	1189
evm.utg1138.27	1190
evm.utg320.88	1190
evm.utg648.79	1190
evm.utg7149.23	1190
evm.utg798.43	1190
evm.utg405.35.3.5c22f05d	1191
evm.utg116.216	1192
evm.utg12655.48	1192
evm.utg23189.4	1192
evm.utg577.70	1192
evm.utg1205.138	1193
evm.utg178.65	1193
evm.utg2205.17.1.5c22ed31	1193
evm.utg320.105	1193
evm.utg7164.7	1193
evm.utg1049.46.1.5c22e816	1194
evm.utg144.22	1194
evm.utg320.105.1.5c22eef7	1194
evm.utg431.41.1.5c22f0d2.1.5c27950c	1194
evm.utg77.163.2.5c22f419	1194
evm.utg77.163.3.5c22f41a	1194
evm.utg2200.4	1195
evm.utg255.37.2.5c22edd4	1195
evm.utg3553.3	1195
evm.utg4907.50.1.5c22f186.1.5c2795a2	1195
evm.utg1204.46	1196
evm.utg2012.7	1196
evm.utg2367.4.1.5c22ed7d	1196
evm.utg2483.15	1196
evm.utg32914.7	1196
evm.utg3470.13	1196
evm.utg4157.10	1196
evm.utg4318.22	1196
evm.utg432.60	1196
evm.utg564.89.1.5c22f22f	1196
evm.utg616.124	1196
evm.utg616.124.4.5c22f2ca	1196
evm.utg616.124.5.5c22f2cb	1196
evm.utg1137.30	1197
evm.utg12030.3	1197
evm.utg15664.3	1197
evm.utg259.41	1197
evm.utg320.51	1197
evm.utg3753.25	1197
evm.utg4046.41	1197
evm.utg9902.6	1197
evm.utg101.199	1198
evm.utg1285.72	1198
evm.utg245.71	1198
evm.utg245.71.1.5c22edb2	1198
evm.utg3022.1	1198
evm.utg4187.43	1198
evm.utg477.29	1198
evm.utg542.34	1198
evm.utg8851.69.2.5c22f4d5.1.5c27985a	1198
evm.utg1272.17.1.5c22e9b9	1199
evm.utg2129.87	1199
evm.utg338.69	1199
evm.utg3761.33	1199
evm.utg4341.4	1199
utg225.evm.utg2012.7.mrna6	1199
evm.utg1746.2	1200
evm.utg1910.20.1.5c22ec5d	1200
evm.utg3522.83	1200
evm.utg378.7	1200
evm.utg43821.10	1200
evm.utg4455.84	1200
evm.utg4661.16	1200
evm.utg7217.14	1200
evm.utg12551.39	1201
evm.utg14366.8	1201
evm.utg2115.26	1201
evm.utg293.37	1201
evm.utg411.102	1201
evm.utg597.198	1201
evm.utg709.24	1201
evm.utg10530.11	1202
evm.utg1683.63	1202
evm.utg788.42	1202
evm.utg8494.49	1202
evm.utg992.9	1202
evm.utg102448.4	1203
evm.utg14287.49	1203
evm.utg2200.3	1203
evm.utg338.60	1203
evm.utg386.13	1203
evm.utg729.139	1203
utg1022.equina_smart_1428021.mrna1	1203
evm.utg2246.47	1204
evm.utg23189.12	1204
evm.utg3365.36	1204
evm.utg401.20	1204
evm.utg411.110	1204
evm.utg597.93	1204
evm.utg7522.39	1204
evm.utg788.1	1204
evm.utg10156.3	1205
evm.utg1102.14	1205
evm.utg1127.16	1205
evm.utg1177.21	1205
evm.utg12382.19	1205
evm.utg170.5	1205
evm.utg20678.15	1205
evm.utg344.50	1205
evm.utg3761.2	1205
evm.utg580.30	1205
evm.utg734.35	1205
utg301.equina_smart_1406780.mrna1	1205
evm.utg18855.10	1206
evm.utg1970.13.3.5c22ec94	1206
evm.utg2083.54	1206
evm.utg2083.54.1.5c22ece7	1206
evm.utg2246.48	1206
evm.utg2298.15	1206
evm.utg2801.41	1206
evm.utg320.111.1.5c22ef0a	1206
evm.utg1970.13.4.5c22ec94	1207
evm.utg2083.6	1207
evm.utg405.35	1207
evm.utg4872.25	1207
evm.utg2269.47	1208
evm.utg245.15	1208
evm.utg2529.5.1.5c22edc8	1208
evm.utg5513.6	1208
evm.utg5885.26	1208
evm.utg14902.28.1.5c22eaf0	1209
evm.utg28737.3	1209
evm.utg351.12	1209
evm.utg3906.3	1209
evm.utg498.147	1209
evm.utg3164.30	1210
evm.utg5689.9.1.5c22f236	1210
evm.utg1049.46.2.5c22e816	1211
evm.utg1910.20	1211
evm.utg797.38.2.5c22f44f	1211
evm.utg798.76	1211
utg4303.equina_smart_1454925.mrna1	1211
evm.utg1049.46	1212
evm.utg2327.17	1212
evm.utg3158.76.1.5c22eee2	1212
evm.utg3201.43	1212
evm.utg324.115	1212
evm.utg4886.49	1212
evm.utg498.191	1212
evm.utg564.25	1212
evm.utg370.74.76.79	1213
evm.utg438.16.17	1213
evm.utg55.38	1213
evm.utg6875.1	1213
evm.utg73.77	1213
evm.utg1091.49.1.5c22e879	1214
evm.utg11494.1	1214
evm.utg144.45.2.5c22eac4	1214
evm.utg144.45.3.5c22eac4	1214
evm.utg1800.29	1214
evm.utg2704.30	1214
evm.utg320.113	1214
evm.utg3235.22	1214
evm.utg1052.28	1215
evm.utg17581.2	1215
evm.utg3834.22	1215
evm.utg57.34.37	1215
evm.utg4157.51	1216
evm.utg498.194	1216
evm.utg6924.30	1216
evm.utg729.107	1216
evm.utg992.32	1216
evm.utg1049.27	1217
evm.utg1555.24	1217
evm.utg163.28	1217
evm.utg356.154.4.5c22ef98	1217
evm.utg734.5	1217
evm.utg101.141	1218
evm.utg150.75.3.5c22eaf8	1218
evm.utg1910.25.4.5c22ec5e	1218
evm.utg2083.6.1.5c22ecdf	1218
evm.utg3878.29.2.5c22f028	1218
evm.utg498.24.1.5c22f19c	1218
evm.utg798.62	1218
evm.utg890.40.1.5c22f4d9	1218
evm.utg9409.31	1218
evm.utg1337.4	1219
evm.utg2585.9	1219
evm.utg27.100	1219
evm.utg30239.6	1219
evm.utg3677.30.1.5c22efb3	1219
evm.utg420.36	1219
evm.utg536.22	1219
evm.utg567.27	1219
evm.utg15197.19	1220
evm.utg178.36.38	1220
evm.utg1825.58.59.6.5c27911f	1220
evm.utg2129.36	1220
evm.utg255.37	1220
evm.utg3753.56	1220
evm.utg4613.73	1220
evm.utg589.67	1220
evm.utg637.29	1220
evm.utg890.27	1220
evm.utg967.13	1220
evm.utg967.13.1.5c22f548	1220
evm.utg146138.1.1.5c22eadc	1221
evm.utg146138.1.3.5c22eadd	1221
evm.utg2367.4	1221
evm.utg2967.34	1221
evm.utg7217.11.13	1221
evm.utg888.5	1221
evm.utg10588.3.1.5c22e835	1222
evm.utg207.55	1222
evm.utg8.4.1.5c22f453	1222
evm.utg936.8	1222
evm.utg109.64	1223
evm.utg116.63	1223
evm.utg12197.12	1223
evm.utg12986.33	1223
evm.utg34.7	1223
evm.utg3761.22	1223
evm.utg146138.1	1224
evm.utg146138.1.2.5c22eadc	1224
evm.utg1204.18	1225
evm.utg1204.18.1.5c22e936	1225
evm.utg14.32	1225
evm.utg245.41	1225
evm.utg298.88	1225
evm.utg56.52	1225
evm.utg1372.17	1226
evm.utg4082.56	1226
evm.utg46481.4	1226
evm.utg4695.31	1226
evm.utg560.22	1226
evm.utg564.36.1.5c22f22d	1226
evm.utg1910.11.3.5c22ec56	1227
evm.utg788.106	1227
evm.utg125.127	1228
evm.utg12975.3	1228
evm.utg2601.88	1228
evm.utg320.103	1228
evm.utg4155.34.1.5c22f083	1228
evm.utg699.43.2.5c22f366	1228
evm.utg1002.18	1229
evm.utg1395.14	1229
evm.utg17809.15	1229
evm.utg1919.3	1229
evm.utg24783.14	1229
evm.utg3790.39	1229
evm.utg577.80	1229
evm.utg597.230	1229
evm.utg77.18.3.5c22f404	1229
evm.utg1073.13	1230
evm.utg1204.29	1230
evm.utg27988.11	1230
evm.utg3156.27	1230
evm.utg4290.37	1230
evm.utg9409.21	1230
evm.utg978.1	1230
evm.utg2156.46.1.5c22ed1c	1231
evm.utg356.112	1231
evm.utg356.112.1.5c22ef9b	1231
evm.utg625.19	1231
evm.utg7042.21.1.5c22f36c	1231
evm.utg607.57.1.5c22f2b5.1.5c27969a	1232
evm.utg7149.1.1.5c279742	1232
evm.utg7217.38	1232
evm.utg797.34	1232
evm.utg910.130.2.5c22f4f0	1232
evm.utg30559.10.1.5c22eeb6	1233
evm.utg32107.9.1.5c22ef02	1233
evm.utg3899.8	1233
evm.utg4187.9	1233
evm.utg761.41	1233
evm.utg1192.9	1234
evm.utg1205.1	1234
evm.utg1302.29	1234
evm.utg320.111.2.5c22ef0a	1234
evm.utg389.24	1234
evm.utg4856.9	1234
evm.utg356.163	1235
evm.utg1432.4.1.5c22eaaa.1.5c27900b	1236
evm.utg28910.9	1236
evm.utg431.49	1236
evm.utg6293.17.2.5c22f300	1236
evm.utg8.4.2.5c22f453	1236
evm.utg1253.7	1237
evm.utg1910.11	1237
evm.utg320.54	1237
evm.utg379.34	1237
evm.utg62.14.2.5c22f2de.1.5c2796bb	1237
evm.utg73.121.1.5c22f3c1.1.5c279777	1237
evm.utg8792.4	1237
evm.utg20678.2	1238
evm.utg243.85	1238
evm.utg3155.27	1238
evm.utg20788.2	1239
evm.utg2614.23	1239
evm.utg4155.34	1239
evm.utg18036.17	1240
evm.utg2291.12	1240
evm.utg29953.2	1240
evm.utg4326.37	1240
evm.utg483.19	1240
evm.utg4886.50.1.5c22f17c	1240
evm.utg599.25	1240
evm.utg7.29	1240
evm.utg101.133	1241
evm.utg10470.53	1241
evm.utg116.106	1241
evm.utg1686.6.1.5c22ebaa	1241
evm.utg1897.9	1241
evm.utg356.154.1.5c22ef98	1241
evm.utg607.55.2.5c22f2b5	1241
evm.utg607.61	1241
evm.utg1565.102	1242
evm.utg17293.8	1242
evm.utg1825.63.4.5c22ec24	1242
evm.utg1970.13.2.5c22ec94	1242
evm.utg2129.145	1242
evm.utg3797.14	1242
evm.utg401.3	1242
evm.utg207.81.1.5c22ecd8	1243
evm.utg388.13	1243
evm.utg4737.19	1243
evm.utg7164.6	1243
evm.utg791.29	1243
evm.utg9150.15	1243
evm.utg5652.2	1244
evm.utg7.15	1244
evm.utg858.22	1244
utg116.evm.utg19612.2.mrna6	1244
evm.utg2201.4	1245
evm.utg10463.2.2.5c22e804	1246
evm.utg190.18	1246
evm.utg234.85	1246
evm.utg376.54	1246
evm.utg577.41	1246
evm.utg7855.16	1246
evm.utg10463.2	1247
evm.utg1239.25	1247
evm.utg3839.98	1247
evm.utg6334.9	1247
evm.utg280.26	1248
evm.utg40724.3	1248
evm.utg432.108.1.5c22f0ed	1248
evm.utg790.36	1248
evm.utg8851.37	1248
evm.utg107.19	1249
evm.utg18726.5	1249
evm.utg26517.5	1249
evm.utg3158.76	1249
evm.utg389.97	1249
evm.utg736.56	1249
evm.utg172.110	1250
evm.utg1825.63.3.5c22ec24	1250
evm.utg64.15.1.5c22f308	1250
evm.utg967.5.1.5c22f545	1250
evm.utg101.72	1251
evm.utg104.55.1.5c22e80f	1251
evm.utg12197.22	1251
evm.utg162.2	1251
evm.utg2099.76	1251
evm.utg30559.10	1251
evm.utg5370.5	1251
evm.utg16443.19	1252
evm.utg378.51	1252
evm.utg77.180	1252
evm.utg2159.37	1253
evm.utg239.21.2.5c22ed89	1253
evm.utg729.97	1253
evm.utg170.17	1254
evm.utg411.75	1254
evm.utg214.61	1255
evm.utg234.85.1.5c22ed77	1255
evm.utg3872.64	1255
evm.utg3980.8	1255
evm.utg413.20	1255
evm.utg4271.71	1255
evm.utg320.135	1256
evm.utg622.129	1256
evm.utg666.27	1256
evm.utg715.3	1256
utg6117.evm.utg29258.5.mrna1	1256
evm.utg19074.19	1257
evm.utg2129.77	1257
evm.utg858.25	1257
evm.utg858.25.3.5c22f490	1257
evm.utg1746.18	1258
evm.utg18.38	1258
evm.utg2083.31	1258
evm.utg411.60.1.5c22f079	1258
evm.utg432.87	1258
utg861.equina_smart_1425140.mrna1	1258
evm.utg18506.2	1259
evm.utg3872.65.1.5c22f022	1259
evm.utg3884.8	1259
evm.utg4062.10	1259
evm.utg4972.39	1259
evm.utg10588.3	1260
evm.utg1970.13	1260
evm.utg4901.15	1260
evm.utg1056.58	1261
evm.utg3260.19	1261
evm.utg389.97.1.5c22f033	1261
evm.utg432.38	1261
evm.utg73.48.2.5c22f3be	1261
evm.utg861.41.1.5c22f49b.1.5c27982a	1261
evm.utg1140.2	1262
evm.utg13.46	1262
evm.utg1520.4	1262
evm.utg1542.17	1262
evm.utg1746.22	1262
evm.utg377.31	1263
evm.utg3839.99	1263
evm.utg4157.51.1.5c22f08f	1263
evm.utg1900.48	1264
evm.utg2129.185	1264
evm.utg2483.23	1264
evm.utg405.29	1264
evm.utg7217.53	1264
evm.utg750.29	1264
evm.utg1052.41	1265
evm.utg10628.20	1265
evm.utg1972.93	1265
evm.utg356.154	1265
evm.utg356.154.2.5c22ef98	1265
evm.utg356.154.3.5c22ef98	1265
evm.utg4455.87	1265
evm.utg1910.85	1266
evm.utg293.44	1266
evm.utg3283.3	1266
evm.utg55.82.1.5c22f220	1266
evm.utg162.68.69.3.5c279091	1267
evm.utg20075.4	1267
evm.utg911.25	1267
evm.utg13510.16	1268
evm.utg207.81	1268
evm.utg36717.14	1268
evm.utg4605.60	1268
evm.utg522.15	1268
evm.utg560.19	1268
evm.utg5950.108	1268
evm.utg9251.28	1268
evm.utg1825.58.59.5.5c27911f	1269
evm.utg411.90	1269
evm.utg435.55	1269
evm.utg7.44	1269
evm.utg245.17	1270
evm.utg245.17.1.5c22edaf	1270
evm.utg262.55	1270
evm.utg2798.34	1270
evm.utg580.27	1270
evm.utg1721.39	1271
evm.utg24706.3	1271
evm.utg616.78	1271
evm.utg1765.3	1272
evm.utg1919.62	1272
evm.utg31.2	1272
evm.utg4872.24	1272
evm.utg9284.15.2.5c22f51d	1272
evm.utg9284.15.4.5c22f51e	1272
evm.utg9284.15.8.5c22f51e	1272
evm.utg10114.10	1273
evm.utg109.34	1273
evm.utg3443.58	1273
evm.utg479.28	1273
evm.utg564.36	1273
evm.utg78.76	1273
evm.utg10588.32	1274
evm.utg107.19.1.5c22e852	1274
evm.utg16444.1	1274
evm.utg245.1.2.5c22edaf	1274
evm.utg255.41	1274
evm.utg483.2	1274
evm.utg607.55.1.5c22f2b5	1274
evm.utg7066.40	1274
evm.utg2417.31	1275
evm.utg536.32	1275
evm.utg715.47	1275
evm.utg7.25	1275
evm.utg19612.2	1276
evm.utg2129.88.1.5c22ed01	1276
evm.utg2426.16	1276
evm.utg512.25	1276
evm.utg382.9	1277
utg13175.evm.utg2992.1.mrna2	1277
evm.utg1919.65.3.5c22ec6c	1278
evm.utg324.106.1.5c22ef1e	1278
evm.utg788.40	1278
evm.utg798.65	1278
evm.utg798.65.2.5c22f45b	1278
evm.utg1278.2	1279
evm.utg1818.8	1279
evm.utg27.15.1.5c22ee07	1279
evm.utg2818.23	1279
evm.utg293.52	1279
evm.utg338.82	1279
evm.utg338.82.1.5c22ef4c	1279
evm.utg3753.26	1279
evm.utg5996.5	1279
evm.utg9284.9	1279
evm.utg73.48	1280
evm.utg78.24	1280
evm.utg116.357	1281
evm.utg1575.11	1282
evm.utg3878.29.1.5c22f028	1282
evm.utg401.45.2.5c22f046	1282
evm.utg798.65.1.5c22f45b	1282
evm.utg2017.28.1.5c22ecbd	1283
evm.utg320.122	1283
evm.utg6123.3.1.5c22f2c4	1283
evm.utg10628.21	1284
evm.utg14876.10	1284
evm.utg17372.1	1284
evm.utg2427.21	1284
evm.utg243.91.3.5c22eda7	1284
evm.utg7042.20	1284
evm.utg714.7	1284
evm.utg861.116	1284
evm.utg4271.64	1285
evm.utg580.44	1285
evm.utg101.145	1286
evm.utg1272.17	1286
evm.utg14021.38	1286
evm.utg1825.58.59.4.5c27911f	1286
evm.utg2529.5	1286
evm.utg2994.66	1286
evm.utg4468.40.39	1286
evm.utg9284.10.1.5c22f51f	1286
evm.utg1031.13	1287
evm.utg104.83	1287
evm.utg1277.23.2.5c22e9bf	1287
evm.utg1358.22	1287
evm.utg1432.4.3.5c22eaaa	1287
evm.utg1970.27	1287
evm.utg1970.27.2.5c22ec9a	1287
evm.utg4605.14	1287
evm.utg498.103	1287
evm.utg572.12	1287
evm.utg896.5	1287
evm.utg1101.17	1288
evm.utg1691.25	1288
evm.utg1825.58.59	1288
evm.utg1970.27.3.5c22ec9a	1288
evm.utg1455.32	1289
evm.utg3839.25.1.5c22f019	1289
evm.utg1031.2	1290
evm.utg1243.2	1290
evm.utg1432.4.2.5c22eaaa	1290
evm.utg1698.12	1290
evm.utg3677.30.2.5c22efb3	1290
evm.utg3834.15.3.5c22f011	1290
evm.utg417.41	1290
evm.utg577.86	1290
evm.utg861.63	1290
evm.utg14.19	1291
evm.utg456.11	1291
evm.utg56.10	1291
evm.utg2071.65	1292
evm.utg2071.65.1.5c22ecd4	1292
evm.utg12968.12.1.5c22ea11	1293
evm.utg1432.4.1.5c22eaaa	1293
evm.utg1970.27.1.5c22ec9a	1293
evm.utg1970.27.4.5c22ec9a	1293
evm.utg14902.28	1294
evm.utg402.12	1294
evm.utg456.37.39	1294
evm.utg4898.4	1294
evm.utg684.8	1294
evm.utg7769.5	1294
evm.utg1272.78	1295
evm.utg18.19	1295
evm.utg2073.24	1295
evm.utg2606.24	1295
evm.utg320.57.1.5c22ef08	1295
evm.utg7855.35	1295
evm.utg15716.8.2.5c22eb40	1296
evm.utg2247.3	1297
evm.utg376.6	1297
evm.utg4739.18	1297
evm.utg1025.1	1298
evm.utg14021.25	1298
evm.utg377.40	1298
evm.utg498.125	1298
evm.utg761.11	1298
evm.utg3839.23	1300
evm.utg5862.1.1.5c22f266	1300
evm.utg7066.41	1300
evm.utg92.6	1300
evm.utg2487.41.1.5c22edb8	1301
evm.utg2969.73	1301
evm.utg45299.12	1301
evm.utg4796.11	1301
evm.utg4922.8	1301
evm.utg868.63.1.5c22f4c1	1301
evm.utg1465.26	1302
evm.utg401.46	1302
evm.utg435.88	1302
evm.utg8.4	1302
evm.utg1358.41	1303
evm.utg25265.1.12	1303
evm.utg4082.52.2.5c22f06b	1303
evm.utg5985.22	1303
evm.utg8494.95	1303
evm.utg2818.22	1304
evm.utg301.71	1304
evm.utg3834.15	1304
evm.utg5087.3.1.5c22f1ba	1304
evm.utg5087.3.2.5c22f1ba	1304
evm.utg2083.20	1305
evm.utg4318.6	1305
evm.utg9625.2	1305
utg2123.evm.utg4318.6.mrna4	1305
evm.utg736.21.2.5c22f3d3	1306
evm.utg7549.9	1306
evm.utg1910.54	1307
evm.utg25826.19	1307
evm.utg3452.14	1307
evm.utg203.65.1.5c22ecc4	1308
evm.utg2367.5	1308
evm.utg25450.15	1308
evm.utg320.57	1308
evm.utg32107.9	1308
evm.utg3878.37.1.5c22f026	1308
evm.utg7286.38	1308
evm.utg1022.43	1309
evm.utg1648.38	1309
evm.utg356.107.2.5c22ef95	1309
evm.utg378.113	1310
evm.utg5176.8	1310
evm.utg736.78	1310
evm.utg761.13	1310
evm.utg1032.7	1311
evm.utg12968.12	1311
evm.utg498.192	1311
evm.utg762.29	1311
evm.utg17212.10	1312
evm.utg715.36	1312
evm.utg1031.79	1313
evm.utg401.45.1.5c22f046	1313
evm.utg4290.17	1313
evm.utg9251.1	1313
evm.utg109.42	1314
evm.utg15716.8.1.5c22eb40	1314
evm.utg1825.63	1314
evm.utg1931.68	1314
evm.utg2129.88	1314
evm.utg2614.13	1315
evm.utg27.132	1315
evm.utg27.132.1.5c22ee0c	1315
evm.utg2716.19	1315
evm.utg2994.67	1315
evm.utg301.19.1.5c22ee98	1315
evm.utg356.160	1315
evm.utg3839.25	1315
evm.utg625.9	1315
evm.utg625.9.1.5c22f2ee	1315
evm.utg73.48.1.5c22f3be	1315
evm.utg381.60.1.5c22f000	1316
evm.utg4613.101	1316
evm.utg4082.63	1318
evm.utg498.174	1318
evm.utg5367.25	1318
