evm.utg15813.10	75
evm.utg15813.18	69
evm.utg15813.20	93
utg15813.evm.utg9623.7.mrna4	97
evm.utg15813.24	101
evm.utg15832.8	94
evm.utg15941.3	102
evm.utg15941.7	117
evm.utg15941.8	70
evm.utg15960.1	81
evm.utg15960.2	69
evm.utg15960.4	117
evm.utg16021.3	147
evm.utg16030.1	147
evm.utg16030.3	69
evm.utg16030.5	91
evm.utg16030.6	85
evm.utg16030.8	84
evm.utg16030.15	114
evm.utg16036.8	139
evm.utg16036.10	142
utg16036.equina_smart_980163.mrna1	110
evm.utg16036.23	75
evm.utg16036.25	83
evm.utg16036.26	80
evm.utg16036.27	129
utg16036.equina_smart_269302.mrna1	120
evm.utg16036.28	99
utg16036.equina_smart_520457.mrna1	49
evm.utg16036.30	121
evm.utg16036.34	120
evm.utg16036.35	141
evm.utg16036.42	100
evm.utg16036.46	69
evm.utg16036.49	97
evm.utg16036.52	122
evm.utg16050.1	79
evm.utg16050.7	121
evm.utg16050.10	125
evm.utg16050.21	78
evm.utg16090.1	82
evm.utg16091.1	131
evm.utg16091.2	137
evm.utg16091.4	99
evm.utg16091.8	71
evm.utg16091.13	117
evm.utg16094.3	113
evm.utg16094.15	84
evm.utg16094.16	86
evm.utg16094.17	70
evm.utg16094.22	93
evm.utg16094.26	122
evm.utg16130.3	123
evm.utg16130.4	125
utg16130.equina_smart_384199utrorf.mrna2	112
evm.utg16130.7	105
evm.utg16130.9	146
evm.utg16180.1	111
evm.utg16180.2	113
evm.utg16180.5	147
evm.utg16180.6	99
evm.utg16223.2	92
evm.utg16223.3	68
evm.utg16223.4	85
evm.utg16223.5	114
utg16223.equina_smart_99644.mrna1	112
evm.utg16223.28	146
evm.utg16223.32	121
evm.utg16223.36	138
evm.utg16283.10	75
evm.utg16283.13	81
utg16283.evm.utg637.9.mrna2	109
evm.utg16443.7	118
utg16443.equina_smart_1025265.mrna2	69
evm.utg16443.18	81
evm.utg16443.21.2.5c22eb8b	127
utg16443.equina_smart_1339172.mrna1	66
evm.utg16443.25	67
evm.utg16444.4	112
evm.utg16444.6	140
evm.utg16444.8	98
evm.utg16444.9	148
evm.utg16444.11	102
evm.utg16444.13	94
utg16444.equina_smart_1472474.mrna1	148
evm.utg16444.16	105
evm.utg16444.17	76
evm.utg16444.20	115
evm.utg16444.25	72
evm.utg16444.27	74
evm.utg16484.3	70
utg16593.equina_smart_1472543.mrna1	101
evm.utg16624.2	121
evm.utg16690.2	142
evm.utg16690.5	67
evm.utg16690.6	114
evm.utg16690.7	89
utg16690.equina_smart_1871253.mrna1	41
evm.utg16690.12	101
evm.utg16815.7	96
evm.utg16815.12	145
evm.utg16815.13	109
evm.utg16835.2	78
evm.utg16835.3	133
evm.utg17102.1	124
evm.utg17102.2	123
evm.utg17102.5	109
evm.utg17102.9	83
evm.utg17181.7	140
evm.utg17181.10	88
evm.utg17181.11	120
evm.utg17181.13	140
evm.utg17181.15	125
evm.utg17181.17	146
evm.utg17181.18	120
evm.utg17181.19	81
evm.utg17212.3	81
evm.utg17212.4	107
evm.utg17212.7	149
evm.utg17212.14	116
evm.utg17293.2	95
evm.utg17293.5	107
evm.utg17293.9	120
evm.utg17293.14	141
evm.utg17372.7	82
evm.utg17372.8	118
evm.utg17372.9	112
evm.utg17372.10	119
utg17372.equina_smart_1811815.mrna1	111
evm.utg17460.4	101
evm.utg17508.3	124
evm.utg17511.14	82
evm.utg17511.20	99
evm.utg17511.22	140
evm.utg17511.26	98
evm.utg17539.2	143
evm.utg17539.5	137
evm.utg17539.10	135
evm.utg17555.1	102
evm.utg17555.2	125
evm.utg17555.4	146
evm.utg17581.1	131
evm.utg17581.3	89
evm.utg17588.3	74
evm.utg17588.4	99
evm.utg17588.6	148
evm.utg17588.11	117
evm.utg17602.8	85
evm.utg17602.9	111
evm.utg17602.12	68
evm.utg17612.2	75
evm.utg17612.3	129
evm.utg17612.4	126
evm.utg17612.6	124
evm.utg17612.7	99
evm.utg17612.8	87
evm.utg17612.11	91
evm.utg17612.21	147
evm.utg17612.22	111
evm.utg17612.23	107
evm.utg17612.24	125
evm.utg17612.25	122
evm.utg17612.26	140
evm.utg17612.30	71
evm.utg17612.31	80
evm.utg17612.38	107
evm.utg17809.8	125
evm.utg17809.12	132
evm.utg17855.2	130
evm.utg17855.10	125
evm.utg17954.3	81
evm.utg17994.10	111
evm.utg17994.12	88
evm.utg18019.3	106
evm.utg18019.11	102
evm.utg18028.1	79
evm.utg18028.2	87
evm.utg18028.3	113
evm.utg18028.4	111
evm.utg18028.8	114
evm.utg18028.9	92
evm.utg18028.11	86
evm.utg18028.11.1.5c22ec15	86
evm.utg18028.12	134
evm.utg18028.21	128
evm.utg18028.24	137
evm.utg18028.26	81
evm.utg18036.2	146
evm.utg18036.4	70
evm.utg18036.15	67
evm.utg18036.18	113
evm.utg18063.1	56
evm.utg18063.3	128
evm.utg18118.5	93
evm.utg18118.10	103
evm.utg18118.14	127
evm.utg18118.15	84
evm.utg18118.16	120
evm.utg18118.18	77
utg18118.equina_smart_576235.mrna2	91
evm.utg18125.6	129
evm.utg18125.9	144
evm.utg18125.12	111
evm.utg18228.2	115
evm.utg18228.4	93
evm.utg18233.12	149
evm.utg18233.14	104
utg18233.equina_smart_1569047.mrna3	59
evm.utg18236.3	107
evm.utg18271.7	93
evm.utg18294.1	51
evm.utg18294.7	132
evm.utg18294.17	148
evm.utg18294.18	109
evm.utg18294.22	141
evm.utg18294.24	89
evm.utg18294.34	85
evm.utg18294.38	139
evm.utg18294.43	99
evm.utg18294.45	68
evm.utg18409.1	143
evm.utg18409.5	131
evm.utg18409.10	125
utg18409.evm.utg4604.12.mrna2	117
evm.utg18409.12	134
evm.utg18506.6	107
evm.utg18506.7	69
evm.utg18506.8	95
utg18506.equina_smart_1739258.mrna3	45
utg18506.equina_smart_1532260.mrna2	87
evm.utg18506.9	131
evm.utg18506.10	89
evm.utg18537.7	139
evm.utg18537.14	125
evm.utg18553.23	113
evm.utg18553.7	86
evm.utg18553.9	86
evm.utg18553.14	148
evm.utg18553.14.1.5c22ec32	140
evm.utg18622.4	81
evm.utg18633.3	97
evm.utg18633.4	117
evm.utg18633.6	127
evm.utg18633.8	117
evm.utg18633.9	140
evm.utg18633.11	67
evm.utg18633.12	108
evm.utg18633.15	93
evm.utg18633.20	140
evm.utg18633.21	75
evm.utg18650.1	135
evm.utg18650.2	77
evm.utg18650.5	128
evm.utg18650.11	137
evm.utg18650.14	96
evm.utg18650.16	138
evm.utg18650.18	99
evm.utg18686.4	107
evm.utg18686.5	80
evm.utg18686.9	84
evm.utg18686.10	136
evm.utg18686.23	100
evm.utg18686.31	94
evm.utg18686.32	138
utg18686.equina_smart_984856.mrna6	49
evm.utg18726.2	86
evm.utg18726.16	125
evm.utg18855.9	86
evm.utg18855.12	111
utg18927.equina_smart_1445052.mrna2	72
evm.utg18927.5	132
evm.utg18927.6	78
evm.utg18927.7	103
evm.utg18927.9	127
evm.utg18927.10	112
evm.utg18927.14	148
evm.utg18927.17	117
evm.utg18927.23	92
evm.utg18927.32	123
evm.utg18927.33	104
evm.utg18927.38	123
evm.utg18927.41	128
evm.utg18927.42	111
evm.utg18927.44	71
evm.utg18927.46	140
evm.utg18932.1	70
evm.utg18932.2	102
utg18932.evm.utg4428.1.mrna1	139
utg18932.equina_smart_1811815.mrna7	111
utg18932.equina_smart_17200.mrna3	43
utg18932.equina_smart_1536488.mrna3	72
utg18932.equina_smart_1461636.mrna4	88
evm.utg18951.1	119
evm.utg18951.4	129
evm.utg18951.7	122
evm.utg18951.8	94
evm.utg18951.9	94
evm.utg18951.10	86
evm.utg18951.15	149
evm.utg18951.16.1.5c22ec42	114
evm.utg18951.17	126
utg19074.equina_smart_1473917.mrna1	143
evm.utg19074.16	107
evm.utg19356.1	86
evm.utg19356.2	82
evm.utg19356.4	91
evm.utg19356.7	70
utg19356.equina_smart_1282029.mrna1	130
evm.utg19356.10	122
evm.utg19356.13	143
evm.utg19396.1	135
evm.utg19396.2	130
evm.utg19590.4	125
evm.utg19590.5	95
evm.utg19590.6	107
evm.utg19590.12	82
evm.utg19590.15	93
evm.utg19590.16	70
evm.utg19590.17	99
evm.utg19612.6	95
evm.utg19612.7	72
evm.utg19673.1	125
evm.utg19673.3	78
evm.utg19673.4	124
evm.utg19673.11	97
evm.utg19673.12	148
evm.utg19673.15	142
evm.utg19673.19	70
evm.utg19673.20	75
evm.utg19673.21	76
evm.utg19673.23	104
evm.utg19866.1	84
evm.utg19866.2	146
utg19866.equina_smart_1438662.mrna2	147
evm.utg19866.18	113
evm.utg19866.19	102
evm.utg20075.1	91
evm.utg20075.10	99
evm.utg20075.12	114
evm.utg20075.13	84
evm.utg20076.1	117
evm.utg20076.5	68
evm.utg20076.7	109
evm.utg20076.8	136
evm.utg20076.9	145
evm.utg20076.11	131
evm.utg20076.16	114
evm.utg20090.1	111
evm.utg20090.12	128
evm.utg20197.6	98
evm.utg20618.11	145
evm.utg20618.13	135
evm.utg20635.6	130
evm.utg20678.3	69
evm.utg20678.4	68
evm.utg20678.5	68
evm.utg20678.12	105
evm.utg20678.20	84
evm.utg20678.21	88
evm.utg20678.22	115
evm.utg20678.23	107
evm.utg20679.5	117
evm.utg20679.7	107
evm.utg20679.9	118
evm.utg20736.16	90
evm.utg20788.10	117
utg20813.equina_smart_865482.mrna5	53
utg20813.evm.utg14366.23.mrna5	98
evm.utg20813.4	70
evm.utg20813.7	106
evm.utg20813.8	69
evm.utg20813.9	86
evm.utg20813.10	109
evm.utg20813.11	119
evm.utg20813.14	74
evm.utg20813.15	100
evm.utg20813.20	74
evm.utg20813.22	109
utg20813.equina_smart_865482.mrna4	53
evm.utg20813.26	90
evm.utg20813.27	103
evm.utg20925.1	78
evm.utg20925.4	68
evm.utg20925.6	73
evm.utg20925.7	96
evm.utg20925.8	92
evm.utg21078.5	147
evm.utg21078.8	89
evm.utg21085.1	144
evm.utg21228.5	126
evm.utg21228.7	111
evm.utg21228.16	80
evm.utg21228.30	112
evm.utg21580.1	88
utg21580.equina_smart_1584572.mrna4	124
utg21625.equina_smart_1665064.mrna1	98
evm.utg21625.3	110
evm.utg21696.2	101
evm.utg21696.9	94
evm.utg21696.10	83
evm.utg21766.1	126
evm.utg21766.4	107
evm.utg21766.11	67
evm.utg21766.19	97
evm.utg21766.19.1.5c22ed27	91
evm.utg21766.20	85
evm.utg21766.25	140
evm.utg21766.27	146
evm.utg21766.28	136
utg21766.equina_smart_1129273.mrna1	132
utg21766.equina_smart_620817.mrna2	124
evm.utg21766.29	89
evm.utg21766.41	125
evm.utg21766.42	114
evm.utg21873.6	146
evm.utg21873.7	125
evm.utg21873.14	139
evm.utg21873.18	98
evm.utg21873.20	135
evm.utg21895.2	133
evm.utg21977.1	70
evm.utg21977.6	86
evm.utg21977.8	103
utg21979.evm.utg35510.2.mrna3	92
evm.utg22142.2	116
evm.utg22142.6	88
evm.utg22142.9	128
evm.utg22299.5	92
evm.utg22395.1	121
evm.utg22395.2	79
evm.utg22395.3	81
utg22414.equina_smart_1475191.mrna1	147
evm.utg22414.5	139
evm.utg22507.6	97
evm.utg22559.1	102
evm.utg22559.8	136
evm.utg22559.11	133
evm.utg22669.1	131
evm.utg22669.6	76
evm.utg22693.9	117
evm.utg22693.19	148
evm.utg22693.24	128
evm.utg22693.29	107
evm.utg22722.2	89
evm.utg22722.7	85
evm.utg22722.10.1.5c22ed54	129
evm.utg22736.3	149
evm.utg22736.5	109
evm.utg22736.6	113
evm.utg22736.8	139
evm.utg23151.1	94
evm.utg23151.2	119
evm.utg23151.4	67
evm.utg23151.6	130
evm.utg23151.9	112
evm.utg23189.1	127
evm.utg23189.3	100
evm.utg23189.5	134
evm.utg23189.7	100
evm.utg23189.13	149
evm.utg23189.19	90
evm.utg23233.4	78
evm.utg23296.4	67
evm.utg23319.1	103
evm.utg23510.6	91
evm.utg23510.8	90
evm.utg23510.11	110
evm.utg23708.6	111
evm.utg23708.10	91
evm.utg23732.1	75
evm.utg23732.3	115
evm.utg23732.4	120
evm.utg23803.2	120
evm.utg23803.4	82
evm.utg23803.5	79
evm.utg23803.6	115
evm.utg23803.9	89
evm.utg23803.10	83
evm.utg23803.12	91
evm.utg23901.3	97
evm.utg24016.1	106
evm.utg24016.2	106
evm.utg24016.4	142
evm.utg24016.8	125
evm.utg24075.1	109
evm.utg24075.2	135
evm.utg24075.6	91
evm.utg24316.5	110
evm.utg24357.21	117
evm.utg24357.28	101
evm.utg24357.29	86
evm.utg24357.30	91
evm.utg24357.33	67
evm.utg24438.5	104
evm.utg24438.8	80
evm.utg24438.21	108
evm.utg24438.26	135
evm.utg24440.1	91
evm.utg24533.1	143
evm.utg24533.4	128
evm.utg24533.12	100
evm.utg24533.30	92
evm.utg24611.1	148
evm.utg24611.3	140
evm.utg24611.5	86
utg24611.equina_smart_1476761.mrna2	134
evm.utg24645.1	85
evm.utg24645.2	125
evm.utg24645.4	136
evm.utg24706.10	127
evm.utg24706.17	148
evm.utg24706.20	81
evm.utg24706.23	142
evm.utg24706.24	76
evm.utg24706.27	113
evm.utg24783.1	94
evm.utg24783.8	124
evm.utg24783.12	93
evm.utg24783.13	84
evm.utg24783.16	96
evm.utg24929.8	97
utg24929.equina_smart_984856.mrna7	49
evm.utg24929.10	115
evm.utg24929.12	123
evm.utg24929.13	103
evm.utg24929.14	84
utg24929.equina_smart_984856.mrna8	49
evm.utg25070.1	127
evm.utg25070.6	95
evm.utg25080.2	145
evm.utg25080.12	99
evm.utg25080.14	108
evm.utg25103.1	104
evm.utg25155.1	123
evm.utg25155.2	96
evm.utg25155.3	148
evm.utg25155.5	147
evm.utg25155.7	85
evm.utg25311.2	132
evm.utg25321.4	95
evm.utg25321.5	88
utg25321.equina_smart_984856.mrna9	49
evm.utg25321.15	148
evm.utg25321.19	128
evm.utg25321.24	107
utg25321.evm.utg382.41.mrna2	85
evm.utg25321.25	94
evm.utg25321.26	67
evm.utg25321.27	79
evm.utg25450.6	108
evm.utg25450.10	131
evm.utg25450.13	98
evm.utg25450.14	81
evm.utg25452.2	129
evm.utg25452.3	94
evm.utg25769.1	126
utg25769.evm.utg1746.20.mrna4	93
evm.utg25769.7	139
evm.utg25769.8	122
evm.utg25826.3	79
evm.utg25826.17	131
evm.utg25826.25	141
evm.utg25859.2	89
utg25859.equina_smart_240651.mrna8	116
evm.utg25862.1	92
evm.utg25862.4	125
evm.utg25988.2	139
evm.utg25988.3	81
evm.utg26037.7	140
evm.utg26084.3	98
utg26084.equina_smart_1589406.mrna1	71
evm.utg26093.1	136
evm.utg26120.3	73
evm.utg26120.6	126
evm.utg26120.10	135
evm.utg26120.14	95
evm.utg26120.15	106
evm.utg26120.20	138
evm.utg26120.22	82
evm.utg26219.3	127
utg26219.equina_smart_1476488.mrna1	121
evm.utg26219.15	77
evm.utg26219.17	95
evm.utg26337.2	112
evm.utg26337.7	114
evm.utg26413.1	125
evm.utg26413.6	141
utg26474.equina_smart_984856.mrna10	49
evm.utg26517.9	143
evm.utg26517.10	140
evm.utg26572.1	124
evm.utg26572.10	120
evm.utg26697.1	63
evm.utg26697.7	134
evm.utg26697.7.1.5c22edfb	100
evm.utg26697.8	84
evm.utg27109.2	123
evm.utg27170.5	123
evm.utg27170.6	147
evm.utg27170.7	76
evm.utg27202.9	94
evm.utg27202.10	135
evm.utg27299.1	117
evm.utg27299.2	112
evm.utg27318.11	135
evm.utg27318.13	106
evm.utg27318.17	122
evm.utg27318.18	117
evm.utg27318.19	121
evm.utg27318.20.21	123
evm.utg27568.2	139
evm.utg27568.4	91
evm.utg27568.12	141
utg27568.equina_smart_1746049.mrna2	59
evm.utg27651.2	143
evm.utg27676.2	119
evm.utg27676.5	135
evm.utg27988.1	74
evm.utg27988.8.2.5c22ee37	123
utg27988.equina_smart_1476801.mrna1	148
evm.utg28015.4	104
evm.utg28015.2	91
evm.utg28028.2	143
evm.utg28077.1	51
evm.utg28077.2	123
evm.utg28077.5	146
evm.utg28209.2	138
evm.utg28209.4	111
evm.utg28209.11	88
evm.utg28209.14	120
evm.utg28209.15	80
utg28409.evm.utg209609.4.mrna1	100
evm.utg28409.10	106
evm.utg28409.11	124
evm.utg28737.10	112
evm.utg28737.11	89
evm.utg28737.19	97
evm.utg28737.24	92
evm.utg28910.4.1.5c22ee5f	117
utg29536.equina_smart_1767923.mrna2	101
evm.utg29536.16	97
evm.utg29733.9	147
evm.utg29733.10	89
evm.utg29733.12	113
evm.utg29827.1	146
evm.utg29847.4	75
evm.utg29847.7	92
evm.utg29847.8	91
evm.utg29847.15	95
evm.utg29893.1	110
evm.utg29893.2	141
evm.utg29893.4	88
evm.utg29893.7	136
evm.utg29893.13	119
evm.utg30049.1	64
evm.utg30049.6	97
evm.utg30239.4	80
evm.utg30239.7	71
evm.utg30399.1	137
evm.utg30399.2	132
evm.utg30399.6	133
evm.utg30399.7	95
evm.utg30399.8	109
evm.utg30399.10	85
evm.utg30470.1	70
evm.utg30470.3	125
utg30548.equina_smart_1692402.mrna12	46
utg30548.equina_smart_1869304.mrna1	43
utg30548.equina_smart_1479749.mrna3	122
evm.utg30548.4	103
evm.utg30548.6	114
evm.utg30548.8	133
evm.utg30548.15	87
evm.utg30548.16	110
evm.utg30559.9	74
evm.utg30575.1	74
utg30575.equina_smart_1785236.mrna1	52
evm.utg30631.7	82
evm.utg30804.4	97
evm.utg30988.6	122
evm.utg30988.7	122
evm.utg30988.8	135
evm.utg30988.10	103
evm.utg30988.13	80
utg31256.equina_smart_1477605.mrna1	89
evm.utg31272.4	127
evm.utg31272.10	115
evm.utg31272.10.1.5c22eed3	107
evm.utg31304.8	145
utg31304.evm.utg2716.12.mrna8	84
evm.utg31304.12	116
evm.utg31363.3	79
evm.utg31363.4	137
evm.utg31363.5	130
evm.utg31363.8	99
evm.utg31363.17	112
evm.utg31363.21	134
evm.utg31363.24	98
evm.utg31363.28	148
utg31428.equina_smart_1480720.mrna3	49
utg31428.equina_smart_657794.mrna12	71
evm.utg31495.1	148
evm.utg31495.2	149
evm.utg31495.8	141
evm.utg31495.9	144
evm.utg31532.5	100
evm.utg31699.4	136
evm.utg31699.5	89
evm.utg31822.1	75
evm.utg31822.2	104
evm.utg31945.1	77
utg31945.equina_smart_1450021.mrna5	46
evm.utg31945.2	106
evm.utg31945.10	87
evm.utg31945.16	127
evm.utg31945.19	87
evm.utg32055.1	90
evm.utg32055.5	81
evm.utg32055.6	113
evm.utg32107.2	140
evm.utg32107.3	146
evm.utg32107.11	135
evm.utg32260.1	143
evm.utg32260.5	111
evm.utg32260.6	130
evm.utg32260.7	87
utg32320.equina_smart_1477836.mrna2	62
evm.utg32320.2	144
evm.utg32320.3	73
evm.utg32426.4	127
evm.utg32426.10	119
evm.utg32707.1	120
evm.utg32707.8	114
utg32707.equina_smart_1477930.mrna1	141
evm.utg32914.3	138
evm.utg33038.2	147
evm.utg33128.4	147
evm.utg33128.5	110
evm.utg33128.6	71
evm.utg33235.1	117
evm.utg33235.4	117
evm.utg33235.5	147
evm.utg33385.2	81
evm.utg33682.1	96
evm.utg33682.2	146
evm.utg33682.7	70
evm.utg33682.11	95
evm.utg33682.12	132
evm.utg33757.4	131
evm.utg33757.6	148
evm.utg33757.8	102
evm.utg33757.9	133
evm.utg33757.10	102
evm.utg33757.11	133
evm.utg33757.12	89
evm.utg33757.13	133
evm.utg33757.14	110
evm.utg33757.19	105
evm.utg33757.23	70
evm.utg33757.25	81
evm.utg33757.31	102
utg33828.equina_smart_1072980.mrna1	112
evm.utg33828.3	79
evm.utg33828.9	81
evm.utg33938.4	115
evm.utg33938.17	84
evm.utg33938.19	73
evm.utg33938.20	74
utg33938.equina_smart_647107.mrna1	80
evm.utg33938.30	75
evm.utg33938.33	99
evm.utg34096.12	126
evm.utg34096.14	131
evm.utg34135.1	110
evm.utg34135.2	122
evm.utg34135.4	147
evm.utg34383.1	141
utg34491.equina_smart_1478303.mrna1	87
evm.utg34572.1	77
evm.utg34572.6	118
evm.utg34597.8	119
evm.utg34597.13	79
evm.utg34597.17	94
evm.utg34597.18	97
evm.utg34639.6	136
evm.utg34639.9	92
evm.utg34666.1	50
evm.utg34666.3	108
evm.utg34666.4	88
evm.utg34666.7	128
evm.utg34666.9	98
evm.utg34666.10	110
evm.utg34666.14	78
evm.utg34691.1	111
evm.utg34691.3	132
evm.utg34691.7	71
utg34917.equina_smart_1536488.mrna6	72
evm.utg35083.1	107
evm.utg35083.4	87
evm.utg35117.1	84
evm.utg35117.2	75
evm.utg35341.1	93
evm.utg35341.2	115
evm.utg35510.2	92
evm.utg35510.2.1.5c22ef84	92
evm.utg35662.4	82
evm.utg35893.3	138
evm.utg35893.4	116
evm.utg35893.5	112
evm.utg35893.6	138
evm.utg35997.3	134
evm.utg35997.4	98
evm.utg36089.9	120
evm.utg36089.11	88
evm.utg36089.12	115
evm.utg36508.4	144
evm.utg36508.6	103
evm.utg36649.1	127
evm.utg36717.4	115
evm.utg36717.7	87
evm.utg36717.10	95
utg36986.equina_smart_943212.mrna1	32
evm.utg36986.4	110
evm.utg36986.5	110
evm.utg36986.7	142
evm.utg37289.1	101
evm.utg37453.3	141
evm.utg37512.4	121
evm.utg38078.1	144
evm.utg38078.18	87
evm.utg38114.1	129
evm.utg38114.3	134
utg38114.equina_smart_1437096.mrna3	104
evm.utg38114.18	91
evm.utg38114.20	87
evm.utg38230.2	101
evm.utg38230.4	109
evm.utg38960.2	112
evm.utg38960.3	91
evm.utg38960.4	120
evm.utg38960.8	92
evm.utg38960.11	146
evm.utg38960.12	74
evm.utg38960.18	118
evm.utg38960.20	138
evm.utg38960.21	147
evm.utg39711.1	52
evm.utg39711.4	97
evm.utg39996.1	88
evm.utg39996.4	139
evm.utg40307.1	120
utg40335.equina_smart_1478853.mrna1	135
evm.utg40335.1	103
evm.utg40335.7	134
evm.utg40335.8	105
evm.utg40512.1	123
evm.utg40512.3	142
utg40512.equina_smart_970061.mrna1	54
evm.utg40621.2	92
evm.utg40828.3	101
utg41344.evm.utg32859.3.mrna8	67
utg41358.equina_smart_50000.mrna1	83
evm.utg41358.6	108
evm.utg42119.4	122
evm.utg42119.5	127
evm.utg42119.6	67
evm.utg42370.1	80
evm.utg42547.1	97
evm.utg42547.4	71
evm.utg42547.6	131
evm.utg42902.1	128
evm.utg42902.2	98
utg42902.equina_smart_1591393.mrna10	81
evm.utg43107.2	131
evm.utg43115.4	90
evm.utg43115.5	72
evm.utg43115.7	149
evm.utg43115.8	98
evm.utg43115.10	137
evm.utg43115.13	133
evm.utg43115.16	107
evm.utg43378.3	94
evm.utg43378.4	127
evm.utg43378.6	75
evm.utg43378.7	135
evm.utg43378.16	118
evm.utg43451.3	88
evm.utg43451.7	103
evm.utg43451.8	71
evm.utg43451.9	144
utg43451.equina_smart_1622223.mrna2	145
evm.utg43451.12	113
evm.utg43451.15	72
evm.utg43451.18	136
evm.utg43451.20	144
evm.utg43451.24	104
evm.utg43451.25	84
evm.utg43451.26	69
evm.utg43451.28	82
evm.utg43451.31	129
evm.utg43451.33	124
evm.utg43821.5	110
evm.utg43821.6	98
evm.utg44402.1	94
evm.utg44408.1	101
evm.utg44408.10	98
evm.utg44757.5	121
utg44757.equina_smart_1479167.mrna1	87
utg45026.equina_smart_1591393.mrna6	81
utg45299.equina_smart_1874924.mrna12	38
utg45299.equina_smart_1411062.mrna11	52
utg45299.equina_smart_1359323.mrna3	39
evm.utg45299.2	99
evm.utg45405.1	77
evm.utg45405.3	97
utg45405.equina_smart_1102894.mrna1	77
evm.utg45405.8	104
utg45540.evm.utg3622.28.mrna2	97
utg45540.evm.utg3622.27.mrna2	126
evm.utg45687.2	102
evm.utg45865.2.1.5c22f126.1.5c279551	148
evm.utg45865.6	149
evm.utg45865.8	84
utg46421.evm.utg580.50.mrna2	144
evm.utg47361.1	85
evm.utg48004.1	89
evm.utg48004.2	105
evm.utg48004.3	129
evm.utg48209.3	82
evm.utg48209.5	94
evm.utg48491.2	70
evm.utg48491.3	100
evm.utg48491.10	68
evm.utg48491.11	98
evm.utg48808.7	110
evm.utg49040.3	124
evm.utg49040.4	141
evm.utg50879.1	140
evm.utg50879.4	77
evm.utg51603.6	143
evm.utg52146.6	84
evm.utg53173.1	119
evm.utg53173.5	136
evm.utg53426.4	128
evm.utg54229.1	125
evm.utg54510.4	129
evm.utg54510.6	89
evm.utg54510.8	136
evm.utg54553.1	114
evm.utg54553.3	80
evm.utg54553.4	121
evm.utg54553.6	97
evm.utg55667.4	135
evm.utg55667.6	133
evm.utg55667.7	109
evm.utg55781.4	108
evm.utg55781.6	80
evm.utg55869.1	80
evm.utg56260.1	116
evm.utg56260.7	138
evm.utg56260.9	119
evm.utg56260.11	110
evm.utg58997.1	104
utg59087.evm.utg4610.11.mrna9	125
evm.utg59087.2	122
evm.utg59087.3	83
evm.utg59087.7	128
utg59087.equina_smart_1722318.mrna5	45
utg59087.evm.utg4610.11.mrna10	125
evm.utg59213.1	109
evm.utg59213.6	131
evm.utg59213.9	98
evm.utg59213.10	114
evm.utg59213.11	84
evm.utg59616.1	103
evm.utg59616.5	136
evm.utg59939.5	139
evm.utg59939.8	103
evm.utg60023.2	139
evm.utg60048.2	127
evm.utg60048.3	123
evm.utg60048.7	129
utg60048.equina_smart_1746049.mrna3	59
utg60048.equina_smart_1746049.mrna4	59
evm.utg60191.1	116
evm.utg60413.4	86
evm.utg60423.1	102
evm.utg60423.2	105
evm.utg60423.3	139
evm.utg60619.2	80
evm.utg60745.2	130
evm.utg61244.5	74
evm.utg61244.6	81
evm.utg61244.10	129
evm.utg61418.5	139
evm.utg61418.10	78
evm.utg61418.11	136
evm.utg61418.12	116
