utg1931.equina_smart_676577.mrna2	477
utg1931.equina_smart_966757.mrna1	144
utg1931.evm.utg6959.12.mrna2	2805
utg19356.equina_smart_1282029.mrna1	390
utg1936.equina_smart_1016984.mrna2	429
utg194.equina_smart_1178281.mrna1	204
utg194.equina_smart_305995.mrna1	414
utg19673.equina_smart_1167034.mrna2	516
utg1970.evm.utg1302.21.mrna2	1608
utg1972.equina_smart_1241140.mrna1	795
utg1982.evm.utg261.54.mrna4	3102
utg19866.equina_smart_1438662.mrna2	441
utg20075.evm.utg43965.1.mrna3	522
utg20076.evm.utg14.89.mrna2	702
utg20076.evm.utg280.74.mrna6	1239
utg2007.equina_smart_1368288.mrna1	123
utg2007.equina_smart_1440483utrorf.mrna1	486
utg2007.equina_smart_1482040.mrna11	180
utg2007.equina_smart_1739258.mrna7	135
utg2007.equina_smart_191300.mrna1	573
utg2018.equina_smart_190567.mrna1	1632
utg2018.evm.utg1056.76.mrna12	900
utg203.equina_smart_1402974.mrna1	945
utg203.equina_smart_1403020.mrna1	288
utg203.equina_smart_1403064.mrna1	615
utg203.equina_smart_1447244.mrna2	327
utg203.equina_smart_20726.mrna1	189
utg203.equina_smart_310349.mrna1	870
utg203.equina_smart_838471.mrna1	510
utg203.equina_smart_84905.mrna1	153
utg203.equina_smart_946003.mrna1	1485
utg203.evm.utg2969.39.mrna2	414
utg203.evm.utg3443.67.mrna1	204
utg203.evm.utg8262.27.mrna6	930
utg2045.equina_smart_1440781.mrna1	297
utg2045.evm.utg48.47.mrna4	579
utg20618.evm.utg116.337.mrna3	480
utg20635.equina_smart_1474580.mrna1	624
utg2070.equina_smart_174297.mrna2	657
utg2070.equina_smart_926960.mrna3	363
utg2071.equina_smart_1045328.mrna2	474
utg2071.equina_smart_1065012.mrna6	1479
utg2071.equina_smart_1207093.mrna2	435
utg2071.equina_smart_1490637.mrna2	204
utg2073.equina_smart_105698.mrna2	141
utg2073.equina_smart_1440943.mrna1	285
utg2073.equina_smart_1757576.mrna1	1617
utg20788.evm.utg1722.1.mrna9	465
utg207.equina_smart_1035410.mrna1	813
utg207.equina_smart_1403149.mrna1	183
utg207.equina_smart_1403402utrorf.mrna1	405
utg207.equina_smart_1403411.mrna1	384
utg207.equina_smart_1572324.mrna1	225
utg207.equina_smart_1584572.mrna7	372
utg207.equina_smart_1591393.mrna3	243
utg207.equina_smart_1612683.mrna4	150
utg207.equina_smart_57348.mrna1	222
utg207.equina_smart_76687.mrna1	846
utg207.equina_smart_79693.mrna1	900
utg207.equina_smart_944886.mrna1	1680
utg207.evm.utg580.50.mrna6	429
utg20813.equina_smart_865482.mrna4	159
utg20813.equina_smart_865482.mrna5	159
utg20813.evm.utg14366.23.mrna5	294
utg2083.equina_smart_1441040.mrna1	1146
utg2083.equina_smart_570029.mrna3	111
utg20925.equina_smart_750978.mrna1	909
utg20925.evm.utg2274.9.mrna7	1467
utg2097.equina_smart_81499.mrna4	2421
utg2099.equina_smart_1635804.mrna1	150
utg2100.equina_smart_222611utrorf.mrna1	351
utg2100.equina_smart_598173.mrna1	150
utg2108.equina_smart_1441529.mrna1	426
utg2108.equina_smart_1441549.mrna1	894
utg2108.equina_smart_1441597.mrna1	456
utg2115.equina_smart_386689.mrna2	612
utg2115.evm.utg17293.2.mrna3	285
utg2123.equina_smart_1441743.mrna1	414
utg2123.equina_smart_1784459.mrna1	165
utg2123.evm.utg13.69.mrna2	375
utg2123.evm.utg4318.6.mrna4	3915
utg2129.equina_smart_1214268.mrna1	903
utg2129.equina_smart_1442220.mrna1	216
utg2129.equina_smart_1863330.mrna1	150
utg2129.equina_smart_421213.mrna1	1548
utg2129.equina_smart_654438.mrna1	159
utg2129.equina_smart_847032.mrna1	648
utg2129.equina_smart_853186.mrna1	528
utg2129.equina_smart_980163.mrna7	330
utg2129.evm.utg952.19.mrna2	468
utg213.equina_smart_1023397.mrna2	909
utg213.evm.utg27.2.mrna5	1038
utg213.evm.utg645.24.mrna6	561
utg214.equina_smart_1242097.mrna3	327
utg214.equina_smart_1403593.mrna1	165
utg214.equina_smart_1403608.mrna1	762
utg214.equina_smart_1403610.mrna1	300
utg214.equina_smart_1403628.mrna1	111
utg214.equina_smart_1403678.mrna1	762
utg214.equina_smart_1403678.mrna2	762
utg214.equina_smart_1403681.mrna1	1413
utg214.equina_smart_1709976.mrna1	1227
utg2155.equina_smart_1609707.mrna6	1563
utg2156.equina_smart_1031481.mrna2	687
utg2156.equina_smart_1400709.mrna2	222
utg2156.equina_smart_1442305.mrna1	396
utg2156.equina_smart_1442310.mrna1	237
utg2156.equina_smart_1442332.mrna1	255
utg2156.equina_smart_1726560.mrna2	309
utg2156.equina_smart_270287.mrna1	231
utg2156.equina_smart_428150.mrna1	213
utg2156.equina_smart_731335.mrna1	222
utg2156.equina_smart_934493.mrna1	213
utg2156.evm.utg3443.67.mrna2	204
utg21580.equina_smart_1584572.mrna4	372
utg2159.equina_smart_1023397.mrna3	912
utg2159.equina_smart_64256.mrna2	297
utg2159.evm.utg19590.10.mrna9	492
utg21625.equina_smart_1665064.mrna1	294
utg21766.equina_smart_1129273.mrna1	396
utg21766.equina_smart_620817.mrna2	372
utg217.evm.utg27.2.mrna2	1038
utg2185.equina_smart_1442432utrorf.mrna1	432
utg2196.evm.utg2083.71.mrna2	426
utg21979.evm.utg35510.2.mrna3	276
utg2200.equina_smart_14340.mrna2	999
utg2200.equina_smart_1442500.mrna1	441
utg2200.equina_smart_1442528utrorf.mrna1	408
utg2200.equina_smart_1442529.mrna1	1164
utg2200.equina_smart_1442534.mrna1	2307
utg2200.equina_smart_1442537.mrna1	3432
utg2200.equina_smart_1442540.mrna1	3318
utg2200.equina_smart_1442560.mrna2	111
utg2200.equina_smart_483851.mrna1	372
utg2200.equina_smart_497330.mrna2	150
utg2200.equina_smart_78118.mrna1	1065
utg2205.equina_smart_1890958.mrna2	306
utg2216.equina_smart_1074275.mrna1	198
utg221.equina_smart_1695920.mrna3	1290
utg221.evm.utg10709.5.mrna4	204
utg22299.equina_smart_1499679.mrna1	4449
utg22299.evm.utg18650.13.mrna4	669
utg22414.equina_smart_1475191.mrna1	441
utg22414.equina_smart_1475193.mrna1	1650
utg2246.equina_smart_1083208.mrna1	1056
utg2246.equina_smart_1354893.mrna1	354
utg2246.equina_smart_1418018.mrna7	312
utg2246.equina_smart_1443056.mrna1	993
utg2246.equina_smart_90883.mrna1	1602
utg2246.evm.utg5246.34.mrna2	1572
utg2246.evm.utg712.4.5.mrna2	2868
utg2247.equina_smart_1046923.mrna2	366
utg2247.equina_smart_1416.mrna3	1590
utg2247.evm.utg2156.26.mrna8	288
utg2247.evm.utg2526.18.mrna10	696
utg22559.evm.utg195.57.mrna10	783
utg2255.equina_smart_1591393.mrna9	243
utg225.equina_smart_1124481.mrna2	153
utg225.equina_smart_1403989.mrna1	510
utg225.equina_smart_1404034.mrna1	348
utg225.equina_smart_1404059.mrna1	621
utg225.equina_smart_1620266.mrna1	2094
utg225.equina_smart_1732458.mrna9	177
utg225.equina_smart_628297.mrna1	300
utg225.equina_smart_757082.mrna1	150
utg225.evm.utg2012.7.mrna6	3597
utg225.evm.utg415.94.mrna7	2103
utg225.evm.utg6851.21.mrna2	633
utg2291.equina_smart_1416258.mrna2	492
utg2291.equina_smart_1443267.mrna1	120
utg2291.equina_smart_1443300.mrna1	771
utg2291.equina_smart_1443319.mrna1	399
utg2291.equina_smart_1443330.mrna1	738
utg2291.equina_smart_1443333.mrna1	630
utg2291.equina_smart_1443337utrorf.mrna1	507
utg2291.equina_smart_1443348.mrna1	507
utg2291.equina_smart_1443368.mrna1	1254
utg2291.equina_smart_1824852.mrna3	681
utg2291.equina_smart_756114.mrna1	648
utg2291.equina_smart_849258.mrna1	729
utg2298.equina_smart_745186.mrna1	345
utg2299.equina_smart_1561324.mrna2	381
utg23002.equina_smart_290360.mrna2	1587
utg2303.equina_smart_1630186.mrna2	153
utg2303.equina_smart_1630186.mrna3	153
utg2303.equina_smart_1666003.mrna6	147
utg2303.equina_smart_962678.mrna2	1341
utg2327.equina_smart_1479902.mrna2	2502
utg2333.equina_smart_1443686.mrna1	2805
utg2333.equina_smart_1443690.mrna1	690
utg2333.evm.utg293.70.mrna3	306
utg2338.equina_smart_890756.mrna2	561
utg2343.equina_smart_1608568.mrna5	126
utg2343.equina_smart_1692402.mrna7	138
utg2343.equina_smart_1811815.mrna12	333
utg2343.equina_smart_1869304.mrna6	129
utg2343.equina_smart_410645.mrna1	129
utg234.equina_smart_1404200.mrna1	324
utg234.equina_smart_1404218.mrna1	210
utg234.equina_smart_1404252.mrna1	231
utg234.equina_smart_1404332.mrna1	210
utg234.equina_smart_1444942.mrna4	291
utg234.equina_smart_1846066.mrna1	939
utg234.equina_smart_69963.mrna1	423
utg234.evm.utg234.133.mrna2	204
utg2350.equina_smart_1611950.mrna8	1377
utg2350.equina_smart_907572.mrna8	1248
utg2353.equina_smart_1070368.mrna1	711
utg2356.evm.utg2716.12.mrna9	252
utg236.equina_smart_1404524.mrna1	186
utg236.equina_smart_400274.mrna1	363
utg236.equina_smart_915825.mrna1	267
utg236.evm.utg19356.5.mrna2	639
utg23732.equina_smart_947016.mrna5	1938
utg23732.evm.utg3019.1.2.5c22eea6.mrna5	2658
utg23732.evm.utg4271.27.mrna7	1563
utg2379.equina_smart_1027244.mrna3	210
utg2379.equina_smart_103384.mrna2	312
utg2379.equina_smart_1443969.mrna1	231
utg2379.equina_smart_1443975.mrna1	1332
utg2379.equina_smart_1443976.mrna1	597
utg2379.equina_smart_1443977utrorf.mrna1	459
utg2379.equina_smart_1443990.mrna1	1992
utg2379.equina_smart_1636200.mrna1	366
utg2379.equina_smart_1636212.mrna1	2712
utg2379.equina_smart_1840074.mrna2	252
utg2379.equina_smart_529303.mrna1	303
utg2379.evm.utg3339.22.mrna5	1008
utg2379.evm.utg709.3.mrna3	888
utg239356.equina_smart_1495233.mrna5	543
utg239356.evm.utg7867.1.mrna2	987
utg24016.equina_smart_557176.mrna5	810
utg24053.equina_smart_4256.mrna2	2793
utg2417.evm.utg62.151.mrna2	447
utg2427.equina_smart_862740.mrna2	1833
utg2427.equina_smart_925094.mrna2	5367
utg2427.evm.utg261.54.mrna8	3294
utg2428.equina_smart_29666.mrna1	387
utg2433.equina_smart_1009887.mrna1	573
utg2433.equina_smart_1444419.mrna1	1797
utg2433.equina_smart_1589406.mrna7	213
utg2433.equina_smart_1591393.mrna5	243
utg2433.evm.utg12458.8.mrna1	579
utg243.equina_smart_1555422.mrna1	117
utg243.equina_smart_1762742.mrna1	453
utg243.equina_smart_301922.mrna1	207
utg243.equina_smart_57527.mrna1	240
utg243.equina_smart_70960.mrna1	555
utg243.equina_smart_77326.mrna1	1221
utg243.equina_smart_789593.mrna1	534
utg243.equina_smart_864004.mrna1	609
utg245.equina_smart_1037005.mrna1	666
utg245.equina_smart_1405094.mrna1	279
utg245.equina_smart_194154.mrna1	258
utg245.equina_smart_21613.mrna1	387
utg245.equina_smart_384994.mrna1	180
utg245.equina_smart_622777.mrna6	366
utg245.equina_smart_826176.mrna1	267
utg245.equina_smart_878845.mrna1	822
utg24611.equina_smart_1476761.mrna2	402
utg2487.equina_smart_1107060.mrna2	294
utg2487.equina_smart_1114829.mrna1	174
utg2487.equina_smart_1141097.mrna1	600
utg2487.equina_smart_1624086.mrna1	150
utg2487.equina_smart_1656874.mrna1	150
utg2487.equina_smart_1656874.mrna2	150
utg2487.evm.utg9026.5.mrna2	537
utg24929.equina_smart_984856.mrna7	147
utg24929.equina_smart_984856.mrna8	147
utg25080.equina_smart_1476106.mrna1	939
utg25080.evm.utg676.9.mrna3	2247
utg2529.equina_smart_1822137.mrna7	537
utg25321.equina_smart_1634917.mrna12	705
utg25321.equina_smart_984856.mrna9	147
utg25321.evm.utg382.41.mrna2	255
utg255.equina_smart_1495230.mrna9	519
utg255.equina_smart_1870055.mrna1	267
utg255.equina_smart_769755.mrna1	192
utg255.equina_smart_769755.mrna2	192
utg255.evm.utg572.24.mrna2	2031
utg25769.evm.utg1746.20.mrna4	279
utg2581.equina_smart_1098872.mrna2	456
utg2581.equina_smart_1445052.mrna1	216
utg25859.equina_smart_240651.mrna8	348
utg2585.equina_smart_1416.mrna8	1590
utg2585.equina_smart_1620711.mrna5	639
utg2585.equina_smart_937268.mrna10	1461
utg259.equina_smart_1405395utrorf.mrna1	306
utg259.evm.utg1936.7.mrna1	603
utg259.evm.utg26560.1.mrna2	213
utg2601.equina_smart_187380.mrna6	1542
utg2601.equina_smart_576235.mrna1	279
utg2606.equina_smart_281366.mrna1	1677
utg2606.equina_smart_327983.mrna1	237
utg2606.equina_smart_568260.mrna1	111
utg26084.equina_smart_1589406.mrna1	213
utg2614.equina_smart_1445440.mrna1	777
utg2614.equina_smart_1445444.mrna1	363
utg2614.equina_smart_1445445.mrna1	759
utg2614.equina_smart_1564525.mrna7	630
utg2614.equina_smart_196763utrorf.mrna4	369
utg2614.equina_smart_670644.mrna1	699
utg2614.evm.utg1381.31.mrna2	684
utg26219.equina_smart_1476488.mrna1	363
utg262.equina_smart_1065002.mrna1	1908
utg262.equina_smart_73507.mrna2	252
utg262.evm.utg18294.46.mrna3	1185
utg262.evm.utg370.48.mrna2	954
utg2637.evm.utg1253.39.mrna3	1350
utg2637.evm.utg1253.40.mrna3	1176
utg2637.evm.utg6504.19.mrna2	669
utg26474.equina_smart_984856.mrna10	147
utg2661.equina_smart_1185806.mrna1	246
utg2661.equina_smart_1320864.mrna1	501
utg2667.equina_smart_1785435.mrna2	186
utg2667.equina_smart_398419.mrna2	342
utg2667.evm.utg820.12.mrna3	234
utg26697.equina_smart_72948.mrna3	681
utg2672.equina_smart_413503.mrna4	369
utg2682.equina_smart_1524574.mrna5	120
utg268.equina_smart_1424733.mrna2	2184
utg268.equina_smart_1566830.mrna1	333
utg268.equina_smart_1706722.mrna1	177
utg2694.equina_smart_1824870.mrna4	654
utg2698.evm.utg5730.3.mrna6	1674
utg2704.equina_smart_1443269.mrna1	489
utg2704.equina_smart_1445676.mrna1	642
utg2704.equina_smart_1445729.mrna1	336
utg2704.equina_smart_1477930.mrna3	423
utg2704.equina_smart_192836.mrna3	675
utg2704.equina_smart_823336.mrna1	222
utg2733.equina_smart_1646583.mrna8	1473
utg2733.equina_smart_1772782.mrna4	702
utg27568.equina_smart_1448843utrorf.mrna2	693
utg27568.equina_smart_1746049.mrna2	177
utg2757.equina_smart_1152576.mrna2	477
utg2757.equina_smart_1619317.mrna3	822
utg2757.equina_smart_628199.mrna6	414
utg2757.equina_smart_959052.mrna1	243
utg2757.evm.utg2424.4.mrna2	2169
utg2757.evm.utg29536.2.mrna2	1356
utg2757.evm.utg48808.4.mrna3	3477
utg276.equina_smart_1405922.mrna1	1596
utg276.equina_smart_578383.mrna1	360
utg276.equina_smart_896953.mrna1	315
utg276.evm.utg4567.19.mrna2	1449
utg2779.equina_smart_1446172.mrna1	1398
utg2779.equina_smart_985436.mrna2	462
utg27988.equina_smart_1476801.mrna1	444
utg27988.equina_smart_1476803.mrna1	1176
utg27988.equina_smart_1476807.mrna1	585
utg27988.equina_smart_1476810.mrna1	516
utg27988.equina_smart_1476811.mrna1	516
utg27988.equina_smart_1476813.mrna1	660
utg2798.equina_smart_1617407.mrna9	117
utg2798.equina_smart_914153.mrna1	192
utg2798.evm.utg788.44.mrna2	2454
utg279.equina_smart_1054605.mrna1	435
utg279.equina_smart_1406030.mrna1	897
utg279.equina_smart_1406037.mrna1	573
utg279.equina_smart_56981.mrna2	276
utg279.equina_smart_936165.mrna1	222
utg279.evm.utg20090.8.mrna2	582
utg27.equina_smart_1255327.mrna1	330
utg27.equina_smart_1392735.mrna1	777
utg27.equina_smart_1836529.mrna1	198
utg27.equina_smart_917443.mrna1	174
utg27.evm.utg15950.2.mrna2	201
utg2801.equina_smart_402164.mrna1	354
utg280.equina_smart_1354803.mrna3	195
utg280.equina_smart_1406095.mrna1	705
utg280.equina_smart_1406122.mrna1	396
utg280.equina_smart_1406124.mrna1	309
utg280.equina_smart_36807.mrna2	522
utg280.evm.utg2483.36.mrna4	915
utg2818.equina_smart_194639.mrna2	351
utg2818.equina_smart_415891.mrna7	1509
utg2818.evm.utg300.53.mrna9	975
utg2818.evm.utg33589.1.1.5c22ef3a.mrna6	942
utg28409.evm.utg209609.4.mrna1	300
utg2849.evm.utg8262.19.mrna2	1458
utg28737.equina_smart_951915.mrna9	1056
utg288.equina_smart_1456594.mrna3	162
utg2929.evm.utg616.112.mrna8	348
utg2932.equina_smart_1653245.mrna2	2712
utg2932.equina_smart_1714010utrorf.mrna4	471
utg2932.equina_smart_1847890.mrna5	1539
utg2932.evm.utg18036.14.mrna2	783
utg293.equina_smart_1406317.mrna1	2286
utg293.equina_smart_1406318.mrna1	2085
utg293.equina_smart_1406322.mrna1	783
utg293.equina_smart_204414.mrna1	1764
utg293.equina_smart_276517.mrna2	969
utg293.equina_smart_306950utrorf.mrna2	462
utg29536.equina_smart_1767923.mrna2	303
utg2967.evm.utg2967.6.mrna2	330
utg2969.equina_smart_124203.mrna2	1410
utg2994.equina_smart_1054601.mrna1	423
utg2994.equina_smart_1359323.mrna1	117
utg2994.equina_smart_56981.mrna1	276
utg29.equina_smart_1776097.mrna2	126
utg29.equina_smart_1847890.mrna2	1512
utg300.equina_smart_1266593.mrna1	435
utg300.equina_smart_1406579.mrna1	834
utg300.equina_smart_1858220.mrna1	2253
utg300.equina_smart_321240.mrna1	1431
utg300.equina_smart_984856.mrna12	147
utg3013.equina_smart_1447658.mrna1	2832
utg3013.equina_smart_858792.mrna1	1188
utg3013.equina_smart_893558.mrna1	195
utg3013.equina_smart_943547.mrna1	1122
utg3013.evm.utg1345.11.mrna4	1302
utg3013.evm.utg19727.9.mrna2	963
utg3019.equina_smart_1074048.mrna1	177
utg3019.equina_smart_1447777.mrna1	543
utg3019.equina_smart_1447778.mrna1	1257
utg3019.equina_smart_1447786.mrna1	849
utg3019.equina_smart_1507137.mrna2	510
utg3019.evm.utg12080.2.mrna5	399
utg3019.evm.utg12087.2.mrna3	402
utg3019.evm.utg27778.3.mrna2	1593
utg301.equina_smart_1406687.mrna1	3339
utg301.equina_smart_1406780.mrna1	3615
utg301.equina_smart_1472092.mrna2	702
utg301.equina_smart_1594036.mrna2	708
utg301.equina_smart_1688928.mrna4	126
utg301.equina_smart_1779194.mrna1	675
utg301.equina_smart_341645.mrna1	138
utg301.equina_smart_618984.mrna1	462
utg301.equina_smart_690311.mrna1	171
utg301.evm.utg18233.9.mrna1	939
utg3022.equina_smart_1524574.mrna4	120
utg3022.equina_smart_657794.mrna6	213
utg302.equina_smart_1054774.mrna1	237
utg302.equina_smart_1524574.mrna1	120
utg302.equina_smart_941626.mrna2	636
utg302.equina_smart_980660.mrna1	234
utg3041.equina_smart_1447841.mrna1	153
utg3041.equina_smart_507844.mrna1	336
utg30548.equina_smart_1479749.mrna3	366
utg30548.equina_smart_1692402.mrna12	138
utg30548.equina_smart_1869304.mrna1	129
utg30559.equina_smart_1760798.mrna1	702
utg30575.equina_smart_1785236.mrna1	156
utg307.equina_smart_1495230.mrna2	543
utg307.equina_smart_1778237.mrna4	150
utg307.equina_smart_51672.mrna1	252
utg3090.evm.utg14366.23.mrna2	294
utg3090.evm.utg2020.9.mrna4	1062
utg3090.evm.utg7909.8.mrna4	1926
utg3092.equina_smart_1065012.mrna10	1479
utg3093.equina_smart_1456272.mrna3	639
utg3093.equina_smart_1519395.mrna2	120
utg309.equina_smart_1407224.mrna1	243
utg31256.equina_smart_1477605.mrna1	267
utg31272.equina_smart_1477614.mrna1	744
utg31304.equina_smart_1477688.mrna1	1251
utg31304.equina_smart_508286.mrna3	1743
utg31304.evm.utg2716.12.mrna8	252
utg31363.equina_smart_1611950.mrna6	1377
utg31363.equina_smart_1859511.mrna2	693
utg31363.equina_smart_900800.mrna3	645
utg31363.equina_smart_907572.mrna7	1248
utg31428.equina_smart_1480720.mrna3	147
utg31428.equina_smart_657794.mrna12	213
utg3155.equina_smart_392757.mrna2	231
utg3164.evm.utg1746.20.mrna2	252
utg3174.equina_smart_1843324.mrna1	93
utg3174.equina_smart_36519.mrna1	222
utg31822.evm.utg691.20.mrna2	651
utg31945.equina_smart_1450021.mrna5	138
utg3197.equina_smart_1415489.mrna2	159
utg3197.equina_smart_1448885.mrna1	1836
utg3197.equina_smart_395245.mrna1	303
utg3197.evm.utg4271.85.mrna2	1212
utg31.equina_smart_274863.mrna1	309
utg31.evm.utg622.6.mrna3	1050
utg320.equina_smart_1044949.mrna1	1011
utg320.equina_smart_1385170.mrna1	159
utg320.equina_smart_1407557.mrna1	291
utg320.equina_smart_558272.mrna1	984
utg320.equina_smart_81499.mrna2	2421
utg320.equina_smart_941344.mrna1	303
utg3211.evm.utg48.47.mrna6	579
utg3220.equina_smart_1747086.mrna4	1437
utg3220.equina_smart_415891.mrna2	1410
utg32260.evm.utg7616.12.mrna2	543
utg32320.equina_smart_1477836.mrna2	186
utg3235.equina_smart_1449187.mrna1	261
utg3235.equina_smart_299832.mrna1	2451
utg3235.equina_smart_416527.mrna2	183
utg32484.equina_smart_283689.mrna2	3459
utg324.equina_smart_1104369.mrna1	450
utg324.equina_smart_1386580.mrna1	303
utg324.equina_smart_1407799.mrna1	591
utg324.equina_smart_1407840.mrna1	435
utg324.equina_smart_1438270.mrna3	258
utg324.equina_smart_172478.mrna1	741
utg324.equina_smart_1735592.mrna2	1311
utg324.equina_smart_1763667.mrna1	609
utg324.equina_smart_198480.mrna1	246
utg324.equina_smart_89491.mrna1	171
utg324.equina_smart_989148.mrna2	270
utg3260.equina_smart_1119528.mrna1	309
utg3260.equina_smart_1464344.mrna2	690
utg32707.equina_smart_1477930.mrna1	423
utg3284.equina_smart_1418018.mrna12	330
utg3284.equina_smart_1449476.mrna1	336
utg3284.equina_smart_1598954.mrna1	114
utg3292.equina_smart_4256.mrna11	2550
utg3292.equina_smart_676577.mrna4	477
utg3329.equina_smart_1139456.mrna6	267
utg3329.equina_smart_1449760.mrna1	909
utg3329.equina_smart_1624084.mrna1	150
utg3329.evm.utg10709.5.mrna3	204
utg3339.equina_smart_1289024.mrna5	231
utg3339.equina_smart_1469415.mrna2	318
